
build/exe/main.exe:     file format elf32-littleriscv

Contents of section .data:
 f0040000 00000000 01000000 41000000 40000000  ........A...@...
 f0040010 80000000 c0000000 c1000000 81000000  ................
 f0040020 82000000 c2000000 c3000000 83000000  ................
 f0040030 43000000 42000000 02000000 03000000  C...B...........
 f0040040 04000000 44000000 45000000 05000000  ....D...E.......
 f0040050 06000000 07000000 47000000 46000000  ........G...F...
 f0040060 86000000 87000000 c7000000 c6000000  ................
 f0040070 c5000000 85000000 84000000 c4000000  ................
 f0040080 04010000 44010000 45010000 05010000  ....D...E.......
 f0040090 06010000 07010000 47010000 46010000  ........G...F...
 f00400a0 86010000 87010000 c7010000 c6010000  ................
 f00400b0 c5010000 85010000 84010000 c4010000  ................
 f00400c0 c3010000 c2010000 82010000 83010000  ................
 f00400d0 43010000 03010000 02010000 42010000  C...........B...
 f00400e0 41010000 01010000 00010000 40010000  A...........@...
 f00400f0 80010000 81010000 c1010000 c0010000  ................
 f0040100 00020000 40020000 41020000 01020000  ....@...A.......
 f0040110 02020000 03020000 43020000 42020000  ........C...B...
 f0040120 82020000 83020000 c3020000 c2020000  ................
 f0040130 c1020000 81020000 80020000 c0020000  ................
 f0040140 00030000 01030000 41030000 40030000  ........A...@...
 f0040150 80030000 c0030000 c1030000 81030000  ................
 f0040160 82030000 c2030000 c3030000 83030000  ................
 f0040170 43030000 42030000 02030000 03030000  C...B...........
 f0040180 04030000 05030000 45030000 44030000  ........E...D...
 f0040190 84030000 c4030000 c5030000 85030000  ................
 f00401a0 86030000 c6030000 c7030000 87030000  ................
 f00401b0 47030000 46030000 06030000 07030000  G...F...........
 f00401c0 c7020000 87020000 86020000 c6020000  ................
 f00401d0 c5020000 c4020000 84020000 85020000  ................
 f00401e0 45020000 44020000 04020000 05020000  E...D...........
 f00401f0 06020000 46020000 47020000 07020000  ....F...G.......
 f0040200 08020000 48020000 49020000 09020000  ....H...I.......
 f0040210 0a020000 0b020000 4b020000 4a020000  ........K...J...
 f0040220 8a020000 8b020000 cb020000 ca020000  ................
 f0040230 c9020000 89020000 88020000 c8020000  ................
