
build/exe/s4d_wrapped.exe:     file format elf32-littleriscv

Contents of section .data:
 f0040000 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040010 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040020 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040030 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040040 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040050 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040060 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040070 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040080 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040090 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400a0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400b0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400c0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400d0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400e0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400f0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040100 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040110 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040120 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040130 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040140 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040150 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040160 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040170 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040180 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040190 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00401a0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00401b0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
